roster_spot,player,position,status,next_game,team,home_away,next_versus,has_game_tonight,owner
RW,Alexander Radulov,"LW,RW",NA,NA,MON,away,LA,0,HC Andersen
D,P.K. Subban,D,NA,2:00 am,NSH,home,PHI,1,HC Andersen
D,Jake Muzzin,D,NA,NA,LAK,home,MON,0,HC Andersen
D,Dougie Hamilton,D,NA,3:30 am,CGY,home,ANH,1,HC Andersen
D,Ryan McDonagh,D,NA,NA,NYR,NA,NA,0,HC Andersen
D,Seth Jones,D,NA,NA,CLS,NA,NA,0,HC Andersen
D,Johnny Boychuk,D,NA,2:00 am,NYI,home,DET,1,HC Andersen
Util,Ryan Kesler,C,NA,3:30 am,ANA,away,CGY,1,HC Andersen
G,Pekka Rinne,G,NA,2:00 am,NSH,home,PHI,1,HC Andersen
G,Martin Jones,G,NA,NA,SJS,NA,NA,0,HC Andersen
BN,Alexander Steen,"LW,RW",NA,NA,STL,NA,NA,0,HC Andersen
BN,Adam Henrique,C,NA,NA,NJD,NA,NA,0,HC Andersen
BN,Shane Doan,RW,NA,NA,ARI,NA,NA,0,HC Andersen
BN,Frederik Andersen,G,NA,NA,TOR,NA,NA,0,HC Andersen
